Country,Region,Happiness_Rank,Happiness_Score,Freedom,Family,Standard_Error,Trust(Government_Corruption),Health(Life_Expectancy),Economy(GDP_per_capita),Generosity,Dystopia_Residual,Whisker_high,Whisker_low,Lat,Lng
Belgium,Western Europe,19,6.937,0.5845,1.28566,0.03595,0.2254,0.8966700000000001,1.30782,0.23150333762168898,2.12421035766602,6.95582075044513,6.8261788375675705,50.503887,4.469936
Benin,Sub-Saharan Africa,155,3.34,0.4845,0.35386,0.03656,0.0801,0.3191,0.28665,0.207948461174965,1.88563096523285,3.74578355133533,3.56821657836437,9.30769,2.315834
Bhutan,Southern Asia,79,5.252999999999999,0.5320600000000001,1.10395,0.03225,0.15445,0.57407,0.77042,0.474054545164108,1.14018440246582,5.07933456212282,4.94266575068235,27.514162,90.433601
Bolivia,Latin America and Caribbean,51,5.89,0.57414,0.97841,0.056420000000000005,0.08800000000000001,0.5392,0.68133,0.22556072473526,2.4432790279388397,5.9039769025146995,5.7420230059325705,-16.290154,-63.58865299999999
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.09245,0.9191600000000001,0.06913,0.00227,0.79081,0.8322299999999999,0.328867495059967,1.89217257499695,5.27633568674326,5.087664633691309,43.915886,17.679076
Botswana,Sub-Saharan Africa,128,4.332,0.49495,1.10464,0.049339999999999995,0.12474,0.047760000000000004,0.99355,0.0993484482169151,0.37791371345520003,3.8741226662695403,3.65787739858031,-22.328474,24.684866
Brazil,Latin America and Caribbean,16,6.983,0.49049,1.2328700000000001,0.040760000000000005,0.17521,0.69702,0.98124,0.16234989464282998,2.7692670822143595,6.725469501614571,6.5445309561491,-14.235004,-51.92528
Bulgaria,Central and Eastern Europe,134,4.218,0.30587,1.10614,0.04828,0.00872,0.76649,1.01216,0.113177694380283,0.996139287948608,4.8036947064101705,4.62430574372411,42.733883,25.48583
Burkina Faso,Sub-Saharan Africa,152,3.5869999999999997,0.39493,0.85188,0.04324,0.12832000000000002,0.27125,0.25811999999999996,0.250864684581757,1.72721290588379,4.1240590643882795,3.93994106531143,12.238333,-1.561593
Burundi,Sub-Saharan Africa,157,2.905,0.1185,0.41586999999999996,0.08657999999999999,0.10062,0.22396,0.0153,0.20443518459796897,1.68302416801453,3.07469033300877,2.73530960977077,-3.373056,29.918886
Cambodia,Southeastern Asia,145,3.819,0.66246,0.62736,0.05069,0.07247,0.61114,0.46038,0.385922968387604,1.04294109344482,4.27851781353354,4.05748262897134,12.565679,104.990963
Cameroon,Sub-Saharan Africa,133,4.252,0.49309,0.8876700000000001,0.04678,0.05786,0.23401999999999998,0.4225,0.23629845678806302,2.3336455821991,4.79654085725546,4.5934594860672995,7.369721999999999,12.354722
Canada,North America,5,7.4270000000000005,0.63297,1.32261,0.03553,0.32957,0.9056299999999999,1.32629,0.435539722442627,2.18726444244385,7.3844028353691105,7.24759713411331,56.130366,-106.346771
Central African Republic,Sub-Saharan Africa,148,3.678,0.48878999999999995,0.0,0.06112000000000001,0.08288999999999999,0.06699,0.0785,0.280876487493515,2.06600475311279,2.8648842692375203,2.52111588716507,6.611110999999999,20.939444
Chad,Sub-Saharan Africa,149,3.667,0.23501,0.76062,0.0383,0.05269,0.1501,0.34193,0.21611385047435802,2.07123804092407,4.0347115239501,3.8372886934876402,15.454166,18.732207
Chile,Latin America and Caribbean,27,6.67,0.44132,1.12447,0.057999999999999996,0.12869,0.85857,1.10715,0.3266624212265011,2.5095858573913596,6.739250560104849,6.5647493407130195,-35.675147,-71.542969
China,Eastern Asia,84,5.14,0.5169699999999999,0.94675,0.02424,0.02781,0.81658,0.89012,0.0288068410009146,1.76493859291077,5.319278089776629,5.2267214372009,35.86166,104.195397
Colombia,Latin America and Caribbean,33,6.477,0.53466,1.2401799999999998,0.05051,0.0512,0.69077,0.91861,0.14901447296142598,2.6160681247711204,6.45202005416155,6.26197969406843,4.570868,-74.297333
Comoros,Sub-Saharan Africa,140,3.9560000000000004,0.22916999999999998,0.79273,0.04797,0.19899999999999998,0.36315,0.23906,,,,,-11.6455,43.3333
Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.41466000000000003,0.6629,0.06682,0.11685999999999999,0.31051,0.67866,0.12085212767124198,1.7241356372833299,4.41005350500345,4.17194627374411,-0.228021,15.827659
Congo (Kinshasa),Sub-Saharan Africa,120,4.5169999999999995,0.22605,1.0012,0.0368,0.07625,0.09806000000000001,0.0,0.246455833315849,2.22495865821838,4.357810832709069,4.20218958690763,-4.038333,21.758664
Costa Rica,Latin America and Caribbean,12,7.226,0.63376,1.2378799999999999,0.044539999999999996,0.10583,0.8602700000000001,0.95578,0.21461322903633104,2.89863920211792,7.16811166629195,6.989888326078651,9.748916999999999,-83.753428
Croatia,Central and Eastern Europe,62,5.7589999999999995,0.25883,0.79624,0.04394,0.0243,0.78805,1.08254,0.248002976179123,1.85449242591858,5.391777204573151,5.19422323793173,45.1,15.2000001
Cyprus,Western Europe,67,5.689,0.40671999999999997,0.89318,0.0558,0.06146,0.92356,1.20813,0.271254301071167,1.62124919891357,5.714692699313161,5.527306926846499,35.126413,33.429859
Czech Republic,Central and Eastern Europe,31,6.505,0.46363999999999994,1.20643,0.04168,0.02652,0.84483,1.17898,0.0881067588925362,2.45186185836792,6.6838624626398095,6.5341379493475,49.81749199999999,15.472962
Denmark,Western Europe,3,7.527,0.6493800000000001,1.36058,0.033280000000000004,0.48357,0.87464,1.32548,0.3552804887294771,2.31370735168457,7.58172806486487,7.46227160707116,56.26392,9.501785
